0,1,2
ns1.dns02.gosuncdn.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
apd-1om16kh.v.smtcdns.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
265772.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
925uu.com.greycdn.net,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
191.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
apd-uctgog.v.smtcdns.com,-1.0,-1.0
156.sp.spcdntip.com,-1.0,-1.0
967.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
apd-2rfs22q.v.smtcdns.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
gimg1.qcdqcdn.com,1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
img13.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
964.sp.spcdntip.com,-1.0,-1.0
img7x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
mvideo.spriteapp.cn.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
img-llnw-338.xvideos-cdn.com,-1.0,1.0
xlog.qcdqcdn.com,1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
436.sp.spcdntip.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
img3m8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
apd-2rjo5om.v.smtcdns.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
img3x9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
secaz-fota-dn.samsungdm.com.mccdnglb.com,-1.0,1.0
103.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
bc.gsvc.gosuncdn.com,1.0,-1.0
img7x2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
276.sp.spcdntip.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
z010-ac03-03.greycdn.net,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
390132.sp.spcdntip.com,-1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
147.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
baijiahao-nanrenwo-net.mipcdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
539537.stage.tcdnvod.com,-1.0,-1.0
861.sp.spcdntip.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
276.sp.spcdntip.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
308.sp.spcdntip.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
cdn24210382.ahacdn.me,-1.0,-1.0
361746.sp.spcdntip.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
openservice.ctrip.com.ctripgslb.com,-1.0,-1.0
822.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
390132.sp.spcdntip.com,-1.0,-1.0
722.sp.spcdntip.com,-1.0,-1.0
m-cr173-com.mipcdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
ns1.mmycdn.com,1.0,-1.0
img3x3.ddimg.cn.xdy-cdn.cn,1.0,-1.0
234.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
831.sp.spcdntip.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
pcs-video1.c4hcdn.com.gosuncdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
k7.2.591mogu.com.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
y01-p05-01x.greycdn.net,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,-1.0
img50.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
jdod.sign.qingting.fm.vod.galileo.jcloud-cdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
img1.qcdqcdn.com,1.0,-1.0
img7x3.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,1.0
552.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
www.systemsensor.com.cn.mccdnglb.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,1.0
img38.ddimg.cn.xdy-cdn.cn,1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
jdod.sign.qingting.fm.vod.galileo.jcloud-cdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
img-llnw-101.xvideos-cdn.com,-1.0,-1.0
mip-zgjm-org.mipcdn.com,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
mip-pingguolv-com.mipcdn.com,-1.0,-1.0
215.sp.spcdntip.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.tel.oy.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-887.xvideos-cdn.com,-1.0,-1.0
m-yqdown-com.mipcdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
693060.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
m-fh21-com-cn.mipcdn.com,-1.0,-1.0
715.sp.spcdntip.com,-1.0,-1.0
cdn42286185.ahacdn.me,-1.0,-1.0
279.sp.spcdntip.com,-1.0,-1.0
img3x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn14888286.ahacdn.me,-1.0,-1.0
cdn13454103.ahacdn.me,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
apd-1uc3pko.v.smtcdns.com,-1.0,-1.0
mip-zgjm-org.mipcdn.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
723.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
863.sp.spcdntip.com,-1.0,-1.0
704631.stage.tcdnvod.com,-1.0,-1.0
681073.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
62.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
405968.sp.spcdntip.com,-1.0,-1.0
570550.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
cdn.bank.10044.cn.mccdnglb.com,-1.0,-1.0
523.sp.spcdntip.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img5.cdn.u17i.com.gosuncdn.com,-1.0,-1.0
img3m9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img33.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
270.sp.spcdntip.com,-1.0,-1.0
849.sp.spcdntip.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
static.qcdqcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
mvideo.spriteapp.cn.stage.tcdnvod.com,-1.0,-1.0
img-llnw-928.xvideos-cdn.com,-1.0,1.0
img3x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn88375642.ahacdn.me,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
729.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
k7.3.591mogu.com.sp.spcdntip.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
967.sp.spcdntip.com,-1.0,-1.0
gimg2.qcdqcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
p2paudio.ctrip.com.oy.tel.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
s.c-ctrip.com.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,-1.0,-1.0
img-llnw-727.xvideos-cdn.com,-1.0,1.0
462821.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
788.sp.spcdntip.com,-1.0,-1.0
965.sp.spcdntip.com,-1.0,-1.0
img3x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn4-image-keezmovies.spankcdn.net,-1.0,1.0
k7.3.591mogu.com.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
361746.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
966.sp.spcdntip.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
28.sp.spcdntip.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
movies.foreverfaster.net.lds.vikinghostcdn.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
572.sp.spcdntip.com,-1.0,-1.0
apd-3ec4jse.v.smtcdns.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
img39.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
img3x9.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img3x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-460.xvideos-cdn.com,-1.0,-1.0
photo.cnhubei.com.gosuncdn.com,1.0,-1.0
319364.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
874.sp.spcdntip.com,-1.0,-1.0
319364.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
730937.dsa.sp.spcdntip.com,-1.0,-1.0
www.systemsensor.com.cn.mccdnglb.com,-1.0,-1.0
dv.spriteapp.cn.cdn.stage.tcdnvod.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
575.sp.spcdntip.com,-1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
mip-gucheng-com.mipcdn.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
photo.cnhubei.com.gosuncdn.com,1.0,-1.0
img-llnw-493.xvideos-cdn.com,-1.0,1.0
gstat.qcdqcdn.com,1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
536870.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
video-hw.xvideos-cdn.com,-1.0,-1.0
mip-oyksoft-com.mipcdn.com,-1.0,-1.0
538.sp.spcdntip.com,-1.0,-1.0
m-bj-bendibao-com.mipcdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
img7x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
m-meishichina-com.mipcdn.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
v4.cache.qcloudcdn.com.v4.tcdnvod.com,-1.0,-1.0
www.empertech.com.mccdnglb.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
cdn37708568.ahacdn.me,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
pcdowngs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
277.sp.spcdntip.com,-1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m-meishichina-com.mipcdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
wodeshucheng.com.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
img50.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
3g-163-com.mipcdn.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-485.xvideos-cdn.com,-1.0,-1.0
826.sp.spcdntip.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.tel.oy.ctripgslb.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
www.citytech.com.cn.mccdnglb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
mip-39yst-com.mipcdn.com,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
gimg4.qcdqcdn.com,1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
apd-1uc3pke.v.smtcdns.com,-1.0,1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
file.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,1.0
img3m8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
c-eu2.stripcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
news.u17i.com.gosuncdn.com,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
536870.stage.tcdnvod.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
636.sp.spcdntip.com,-1.0,-1.0
451.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
813982.vp.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
261.sp.spcdntip.com,-1.0,-1.0
337.sp.spcdntip.com,-1.0,-1.0
198.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
695976.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
news.u17i.com.gosuncdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
img3x5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
951.sp.spcdntip.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
110.sp.spcdntip.com,-1.0,-1.0
img37.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
m-fh21-com-cn.mipcdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
272.sp.spcdntip.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
810.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
image.mucfc.com.stage.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img7x2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
img-hw.xvideos-cdn.com,-1.0,-1.0
887.sp.spcdntip.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
img1-xydfn-com.ruisucdn.com,-1.0,1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
p0.stripcdn.com,1.0,-1.0
img-llnw-539.xvideos-cdn.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
862.sp.spcdntip.com,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
gimg4.qcdqcdn.com,1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img-llnw-733.xvideos-cdn.com,-1.0,-1.0
cdn29998382.ahacdn.me,-1.0,-1.0
3g-club-xywy-com.mipcdn.com,-1.0,-1.0
muzhi-baidu-com.mipcdn.com,-1.0,-1.0
img-llnw-913.xvideos-cdn.com,-1.0,1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img7x6.ddimg.cn.xdy-cdn.cn,1.0,-1.0
202.sp.spcdntip.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
apd-uctgof.v.smtcdns.com,-1.0,-1.0
mip-cncrk-com.mipcdn.com,-1.0,-1.0
